ID NAP;DIRECCION;Puertos_Utilizados;Puertos_Disponibles;Latitud;Longitud
LABO-TANDIL;Santamarina 450 , TANDIL;7;1;-37,3257523;-59,1300813
SM-C05-40;Roser 1578, TANDIL;4;4;-37,3291518;-59,1173412
SM-C01-07;BUZON 830, TANDIL;0;16;-37,3169184;-59,1205074
SM-C01-08;AV BUZON 792, TANDIL;2;14;-37,3172934;-59,1203199
SM-C01-09;AV BUZON 736, TANDIL;2;6;-37,3179058;-59,1199413
SM-C01-11;AV BUZON 708, TANDIL;0;16;-37,3183732;-59,1198196
SM-C01-12;AV BUZON 696, TANDIL;4;12;-37,3186034;-59,1196357
SM-C01-13;AV BUZON 674, TANDIL;3;5;-37,3187878;-59,1194481
SM-C01-15;AV BUZON 795, TANDIL;5;11;-37,3195556;-59,1190312
SM-C01-16;AV BUZON 584, TANDIL;1;15;-37,3196615;-59,118848
SM-C01-17;AV BUZON 556, TANDIL;2;6;-37,3201966;-59,1186163
SM-C01-19;AV BUZON 498, TANDIL;5;11;-37,3208472;-59,1183544
SM-C01-20;AV BUZON 484, TANDIL;4;12;-37,3210575;-59,1181102
SM-C01-21;AV BUZON 456, TANDIL;2;6;-37,3214417;-59,1178715
SM-C01-23;AV BUZON 426, TANDIL;3;13;-37,3218128;-59,1176241
SM-C01-24;AV BUZON 402, TANDIL;7;9;-37,3222904;-59,1172398
SM-C01-25;AV BUZON 342, TANDIL;1;7;-37,3229179;-59,1169587
SM-C01-27;AV BUZON 308, TANDIL;2;14;-37,3232472;-59,1168744
SM-C01-28;AV BUZON 284, TANDIL;3;13;-37,3234735;-59,116773
SM-C01-29;AV BUZON 270, TANDIL;3;5;-37,3237713;-59,1165729
SM-C01-31;AV BUZON 244, TANDIL;3;13;-37,3241107;-59,1163163
SM-C01-32;AV BUZON 198, TANDIL;1;15;-37,3247175;-59,1159573
SM-C01-33;AV BUZON 158, TANDIL;0;8;-37,3253193;-59,1155264
SM-C01-35;AV BUZON 134, TANDIL;0;16;-37,325606;-59,1153865
SM-C01-36;AV BUZON 74, TANDIL;0;16;-37,3259625;-59,1151894
SM-C01-37;AV BUZON 46, TANDIL;0;8;-37,3264487;-59,1149817
SM-C01-40;AV AVELLANEDA 1738, TANDIL;2;6;-37,3271409;-59,1155192
SM-C02-04;SAAVEDRA 898, TANDIL;4;12;-37,3166788;-59,1224099
SM-C02-05;SAAVEDRA 864, TANDIL;3;5;-37,3170059;-59,1222411
SM-C02-07;SAAVEDRA 802, TANDIL;4;12;-37,3177387;-59,1219062
SM-C02-08;SAAVEDRA 798, TANDIL;6;10;-37,3178737;-59,1218408
SM-C02-09;SAAVEDRA 751, TANDIL;0;8;-37,3184597;-59,1214572
SM-C02-11;SAAVEDRA 702, TANDIL;3;13;-37,3188667;-59,1211924
SM-C02-12;SAAVEDRA 695, TANDIL;5;11;-37,3190578;-59,1210911
SM-C02-13;SAAVEDRA 670, TANDIL;8;0;-37,3194359;-59,1209306
SM-C02-15;SAAVEDRA 608, TANDIL;5;11;-37,3201024;-59,1205678
SM-C02-16;SAAVEDRA 699, TANDIL;8;8;-37,3203013;-59,120522
SM-C02-17;SAAVEDRA 560, TANDIL;3;5;-37,3206469;-59,1202694
SM-C02-19;SAAVEDRA 532, TANDIL;4;12;-37,3209685;-59,1199534
SM-C02-20;SAAVEDRA 496, TANDIL;6;10;-37,3214086;-59,1197737
SM-C02-21;SAAVEDRA 436, TANDIL;7;1;-37,322243;-59,1192813
SM-C02-23;SAAVEDRA 405, TANDIL;5;11;-37,3226513;-59,1189672
SM-C02-24;SAAVEDRA 398, TANDIL;7;9;-37,3228268;-59,1189543
SM-C02-27;SAAVEDRA 309, TANDIL;4;12;-37,3238548;-59,1182831
SM-C02-28;SAAVEDRA 298, TANDIL;6;10;-37,3240324;-59,1181932
SM-C02-29;SAAVEDRA 240, TANDIL;4;4;-37,3246482;-59,1177843
SM-C02-31;SAAVEDRA 198, TANDIL;1;15;-37,325089;-59,1175501
SM-C02-32;25 de MAYO 699, TANDIL;7;9;-37,3251463;-59,1175575
SM-C02-33;SAAVEDRA 154, TANDIL;1;7;-37,3257141;-59,117108
SM-C02-35;SAAVEDRA 108, TANDIL;11;5;-37,3261171;-59,116899
SM-C02-36;SAAVEDRA 92, TANDIL;5;11;-37,3265633;-59,1166545
SM-C02-37;SAAVEDRA 50, TANDIL;2;6;-37,3269212;-59,1164274
SM-C02-39;AV AVELLANEDA 1698, TANDIL;1;15;-37,3274477;-59,1161377
SM-C02-41;AV AVELLANEDA 1678, TANDIL;1;7;-37,3275591;-59,1165509
SM-C03-04;MARCONI 1599, TANDIL;3;13;-37,3172354;-59,1239753
SM-C03-05;MORENO 833, TANDIL;3;5;-37,3177555;-59,1236634
SM-C03-07;MORENO 810, TANDIL;10;6;-37,3182698;-59,1234099
SM-C03-08;MORENO 798, TANDIL;6;10;-37,3185849;-59,1231781
SM-C03-09;MORENO 742, TANDIL;5;3;-37,3189732;-59,1228968
SM-C03-11;MORENO 706, TANDIL;1;15;-37,3195255;-59,1226008
SM-C03-12;MORENO 694, TANDIL;7;9;-37,3196219;-59,1225592
SM-C03-13;MORENO 666, TANDIL;2;6;-37,3199276;-59,1223817
SM-C03-15;MORENO 608, TANDIL;1;15;-37,320562;-59,1220146
SM-C03-16;MORENO 599, TANDIL;0;16;-37,320794;-59,1218842
SM-C03-17;MORENO 550, TANDIL;8;0;-37,321229;-59,1215854
SM-C03-19;MORENO 508, TANDIL;5;11;-37,321842;-59,1212424
SM-C03-20;GENERAL PINTO 1595, TANDIL;2;14;-37,321987;-59,1211902
SM-C03-21;MORENO 471, TANDIL;5;3;-37,3223282;-59,1209191
SM-C03-23;MORENO 426, TANDIL;2;14;-37,3228852;-59,1205861
SM-C03-24;MORENO 396, TANDIL;10;6;-37,3234153;-59,1203379
SM-C03-25;MORENO 530, TANDIL;4;12;-37,3235367;-59,1198209
SM-C03-27;MORENO 320, TANDIL;7;9;-37,3244506;-59,1195735
SM-C03-28;MORENO 286, TANDIL;1;15;-37,324563;-59,1196593
SM-C03-29;MORENO 238, TANDIL;4;4;-37,3252467;-59,1192234
SM-C03-31;MORENO 214, TANDIL;1;15;-37,3254149;-59,119084
SM-C03-32;MORENO 195, TANDIL;8;8;-37,3263953;-59,1186325
SM-C03-33;MORENO 152, TANDIL;2;6;-37,3263361;-59,1185655
SM-C03-35;MORENO 110, TANDIL;2;14;-37,3267594;-59,1183982
SM-C03-36;CONSTITUCION 1599, TANDIL;13;3;-37,3269352;-59,1182491
SM-C04-04;MONTIEL 897, TANDIL;1;15;-37,3178238;-59,1256449
SM-C04-05;MONTIEL 849, TANDIL;3;5;-37,3183564;-59,1251094
SM-C04-07;MONTIEL 809, TANDIL;7;9;-37,3188237;-59,1248291
SM-C04-08;MONTIEL 792, TANDIL;6;10;-37,3190271;-59,1247735
SM-C04-09;MONTIEL 770, TANDIL;2;6;-37,3192945;-59,124527
SM-C04-11;MONTIEL 705, TANDIL;3;13;-37,3201226;-59,1242388
SM-C04-12;MONTIEL 692, TANDIL;5;11;-37,3201592;-59,1240359
SM-C04-13;MONTIEL 638, TANDIL;4;4;-37,3208653;-59,1237177
SM-C04-15;MONTIEL 602, TANDIL;6;10;-37,3211485;-59,1235203
SM-C04-19;MONTIEL 526, TANDIL;3;13;-37,3220907;-59,1228855
SM-C04-22;MONTIEL 435, TANDIL;1;15;-37,3233903;-59,1221312
SM-C04-23;MONTIEL 408, TANDIL;3;13;-37,3237489;-59,1218344
SM-C04-24;MONTIEL 381, TANDIL;5;11;-37,3240251;-59,1217721
SM-C04-27;MONTIEL 401, TANDIL;3;13;-37,3249458;-59,1210962
SM-C04-28;MONTIEL 284, TANDIL;0;16;-37,3251764;-59,1209518
SM-C04-29;MONTIEL 245, TANDIL;1;7;-37,3256822;-59,1206647
SM-C04-37;MONTIEL 54, TANDIL;4;4;-37,327994;-59,1195811
SM-C04-41;MONTIEL 5, TANDIL;2;6;-37,328237;-59,1188504
SM-C04-42;AVELLANEDA 1550, TANDIL;6;2;-37,328297;-59,1184216
SM-C05-04;11 DE SEPTIEMBRE 880, TANDIL;7;9;-37,3182779;-59,1268988
SM-C05-05;11 DE SEPTIEMBRE 851, TANDIL;5;3;-37,3188191;-59,1266187
SM-C05-07;11 DE SEPTIEMBRE 821, TANDIL;4;12;-37,3191909;-59,1262751
SM-C05-08;11 DE SEPTIEMBRE 771, TANDIL;9;7;-37,3196783;-59,1260272
SM-C05-09;11 DE SEPTIEMBRE 729, TANDIL;7;1;-37,320247;-59,125694
SM-C05-11;11 DE SEPTIEMBRE 706, TANDIL;4;12;-37,3205576;-59,1254643
SM-C05-12;11 DE SEPTIEMBRE 689, TANDIL;4;12;-37,3206916;-59,1254315
SM-C05-13;11 DE SEPTIEMBRE 653, TANDIL;8;0;-37,3213497;-59,1250761
SM-C05-15;11 DE SEPTIEMBRE 626, TANDIL;6;10;-37,3216538;-59,1247805
SM-C05-16;11 DE SEPTIEMBRE 579, TANDIL;1;15;-37,3221165;-59,1244713
SM-C05-17;11 DE SEPTIEMBRE 557, TANDIL;1;7;-37,3223216;-59,124386
SM-C05-19;11 DE SEPTIEMBRE 508, TANDIL;1;15;-37,3229943;-59,1242925
SM-C05-20;11 DE SEPTIEMBRE 487, TANDIL;2;14;-37,3230992;-59,1238957
SM-C05-21;11 DE SEPTIEMBRE 463, TANDIL;8;8;-37,3236179;-59,1236685
SM-C05-22;11 DE SEPTIEMBRE 445, TANDIL;1;15;-37,3238477;-59,1236258
SM-C05-23;11 DE SEPTIEMBRE 407, TANDIL;3;13;-37,3243341;-59,1232832
SM-C05-24;11 DE SEPTIEMBRE 380, TANDIL;5;11;-37,3247242;-59,123073
SM-C05-25;11 DE SEPTIEMBRE 325, TANDIL;0;8;-37,3252174;-59,1227727
SM-C05-27;11 DE SEPTIEMBRE 306, TANDIL;3;13;-37,3255381;-59,1227858
SM-C05-28;11 DE SEPTIEMBRE 287, TANDIL;1;15;-37,325642;-59,1224725
SM-C05-29;11 DE SEPTIEMBRE 241, TANDIL;4;4;-37,3262234;-59,1221596
SM-C05-31;11 DE SEPTIEMBRE 211, TANDIL;9;7;-37,3266619;-59,1219424
SM-C05-32;11 DE SEPTIEMBRE 169, TANDIL;0;16;-37,327128;-59,1216557
SM-C05-33;11 DE SEPTIEMBRE 141, TANDIL;3;5;-37,3273212;-59,121521
SM-C05-35;11 DE SEPTIEMBRE 120, TANDIL;7;9;-37,3278701;-59,12121
SM-C05-36;11 DE SEPTIEMBRE 82, TANDIL;1;15;-37,3281191;-59,1210679
SM-C05-41;AVELLANEDA 1454, TANDIL;3;5;-37,3287974;-59,1198093
SM-C05-42;AVELLANEDA 1403, TANDIL;5;11;-37,3290507;-59,1204301
SM-C06-09;ROCA 745, TANDIL;8;0;-37,3206775;-59,1272958
SM-C06-11;ROCA 717, TANDIL;5;11;-37,3211183;-59,1270731
SM-C06-16;ROCA 593, TANDIL;3;13;-37,3224635;-59,126195
SM-C06-17;ROCA 550, TANDIL;8;0;-37,3229521;-59,1258987
SM-C06-19;ROCA 510, TANDIL;5;11;-37,3233634;-59,1257753
SM-C06-20;ROCA 498, TANDIL;10;6;-37,3236205;-59,1254878
SM-C06-21;ROCA 542, TANDIL;7;9;-37,3241882;-59,1251361
SM-C06-24;ROCA 390, TANDIL;13;3;-37,3249816;-59,1247488
SM-C06-25;Roca 349, TANDIL;2;6;-37,3255419;-59,1244114
SM-C06-28;Roca 278, TANDIL;3;13;-37,3264129;-59,1238398
SM-C06-29;ROCA 250, TANDIL;2;6;-37,3267165;-59,1236344
SM-C06-31;ROCA 201, TANDIL;0;16;-37,3271876;-59,1234088
SM-C06-32;ROCA 195, TANDIL;6;10;-37,3273859;-59,1233632
SM-C06-33;ROCA 141, TANDIL;1;7;-37,3276643;-59,1232128
SM-C06-36;ROCA 95, TANDIL;1;15;-37,3285266;-59,1226063
SM-C06-39;ROCA 2, TANDIL;3;13;-37,3294777;-59,1220597
SM-C06-41-DV;AVELLANEDA 1255, TANDIL;5;3;-37,3298348;-59,1226621
SM-C06-42;AVELLANEDA 1244, TANDIL;1;15;-37,3299428;-59,1228159
SM-C07-04;ALSINA 895, TANDIL;8;8;-37,3195753;-59,129736
SM-C07-05;ALSINA 847, TANDIL;4;4;-37,320039;-59,129509
SM-C07-07;ALSINA 801, TANDIL;5;11;-37,3205265;-59,1290935
SM-C07-08;ALSINA 797, TANDIL;7;9;-37,3206485;-59,1290726
SM-C07-09;ALSINA 741, TANDIL;1;7;-37,3212204;-59,1288398
SM-C07-11;ALSINA 713, TANDIL;6;10;-37,3215433;-59,128577
SM-C07-12;ALSINA 691, TANDIL;3;13;-37,321867;-59,1283945
SM-C07-13;ALSINA 640, TANDIL;2;6;-37,3223204;-59,1280639
SM-C07-15;ALSINA 615, TANDIL;4;12;-37,3227712;-59,1278094
SM-C07-16;ALSINA 592, TANDIL;3;13;-37,3230571;-59,1277258
SM-C07-17;ALSINA 561, TANDIL;1;7;-37,3234831;-59,1273268
SM-C07-19;ALSINA 533, TANDIL;6;10;-37,3236958;-59,1272445
SM-C07-20;ALSINA 490, TANDIL;2;14;-37,3241887;-59,12692
SM-C07-21;ALSINA 454, TANDIL;2;14;-37,3247225;-59,1266594
SM-C07-22;ALSINA 445, TANDIL;4;12;-37,3248728;-59,1265795
SM-C07-23;ALSINA 405, TANDIL;4;12;-37,325653;-59,1266375
SM-C07-24;ALSINA 375, TANDIL;3;13;-37,3258309;-59,1260903
SM-C07-25;ALSINA 331, TANDIL;0;8;-37,3262554;-59,1258113
SM-C07-27;ALSINA 301, TANDIL;0;16;-37,3265414;-59,1255581
SM-C07-28;ALSINA 285, TANDIL;2;14;-37,326709;-59,1254792
SM-C07-29;ALSINA 253, TANDIL;2;6;-37,3271537;-59,1252481
SM-C07-31;ALSINA 201, TANDIL;1;15;-37,327714;-59,1248665
SM-C07-32;ALSINA 167, TANDIL;3;13;-37,3282568;-59,1246292
SM-C07-35;ALSINA 119, TANDIL;1;15;-37,3288829;-59,1243108
SM-C07-36;ALSINA 93, TANDIL;10;6;-37,3291012;-59,1241127
SM-C07-39;ALSINA 5, TANDIL;5;11;-37,3299978;-59,1235569
SM-C07-41;AVELLANEDA 1140, TANDIL;1;7;-37,330667;-59,1243467
SM-C07-42-DV;AVELLANEDA 1124, TANDIL;3;13;-37,330689;-59,124714
SM-C08-04;4 DE ABRIL 875, TANDIL;4;12;-37,3202489;-59,1311295
SM-C08-07;4 DE ABRIL 802, TANDIL;4;12;-37,3211081;-59,1304804
SM-C08-08;4 DE ABRIL 795, TANDIL;6;10;-37,3213709;-59,1304344
SM-C08-09;4 DE ABRIL 745, TANDIL;1;7;-37,3218451;-59,1301379
SM-C08-11;4 DE ABRIL 701, TANDIL;0;16;-37,3220818;-59,1299656
SM-C08-12;4 DE ABRIL 690, TANDIL;5;11;-37,3223761;-59,1298618
SM-C08-13;4 DE ABRIL 664, TANDIL;2;6;-37,3228074;-59,1295941
SM-C08-15;4 DE ABRIL 618, TANDIL;3;13;-37,3231795;-59,1293964
SM-C08-16;4 DE ABRIL 598, TANDIL;9;7;-37,3235743;-59,1291635
SM-C08-17;4 DE ABRIL 552, TANDIL;0;8;-37,3240256;-59,128838
SM-C08-19;4 DE ABRIL 511, TANDIL;3;13;-37,3245458;-59,1285928
SM-C08-20;4 DE ABRIL 470, TANDIL;2;14;-37,3250307;-59,1283409
SM-C08-21;4 DE ABRIL 451, TANDIL;1;15;-37,3254912;-59,1279984
SM-C08-23;4 DE ABRIL 403, TANDIL;5;11;-37,3259376;-59,1277364
SM-C08-24;4 DE ABRIL 398, TANDIL;1;15;-37,3261288;-59,1276173
SM-C08-25;4 DE ABRIL 350, TANDIL;0;8;-37,3266108;-59,1273116
SM-C08-27;4 DE ABRIL 310, TANDIL;3;13;-37,3271402;-59,1270703
SM-C08-28;4 DE ABRIL 289, TANDIL;1;15;-37,3273498;-59,1269523
SM-C08-29;4 DE ABRIL 237, TANDIL;3;5;-37,327923;-59,1265731
SM-C08-31;4 DE ABRIL 202, TANDIL;6;10;-37,3282578;-59,1263628
SM-C08-32;4 DE ABRIL 180, TANDIL;2;14;-37,3285187;-59,1261557
SM-C08-33;4 DE ABRIL 161, TANDIL;7;1;-37,3290218;-59,1259501
SM-C08-35;4 DE ABRIL 110, TANDIL;7;9;-37,3295836;-59,1256575
SM-C08-36;4 DE ABRIL 77, TANDIL;7;9;-37,3298578;-59,1253997
SM-C09-04;SANTAMARINA 895, TANDIL;2;14;-37,3206162;-59,1326357
SM-C09-07;SANTAMARINA 801, TANDIL;0;16;-37,3216464;-59,1320281
SM-C09-08;SANTAMARINA 790, TANDIL;0;16;-37,3217386;-59,1319967
SM-C09-09;SANTAMARINA 760, TANDIL;0;8;-37,3222794;-59,1317518
SM-C09-11;SANTAMARINA 728, TANDIL;0;16;-37,3225181;-59,1314489
SM-C09-12;SANTAMARINA 698, TANDIL;2;14;-37,3230079;-59,1312078
SM-C09-13;SANTAMARINA 644, TANDIL;0;8;-37,3236183;-59,1309474
SM-C09-15;SANTAMARINA 609, TANDIL;0;16;-37,3238566;-59,1310253
SM-C09-16;SANTAMARINA 577, TANDIL;2;14;-37,3243406;-59,1306007
SM-C09-17;SANTAMARINA 549, TANDIL;0;8;-37,3247044;-59,1303575
SM-C09-19;SANTAMARINA 519, TANDIL;0;16;-37,3249261;-59,1302195
SM-C09-20;SANTAMARINA 483, TANDIL;3;13;-37,3252662;-59,1301053
SM-C09-21;SANTAMARINA 451, TANDIL;1;7;-37,32606;-59,129454
SM-C09-23;SANTAMARINA 405, TANDIL;2;14;-37,3265005;-59,1291986
SM-C09-24;SANTAMARINA 388, TANDIL;0;16;-37,3271978;-59,1290422
SM-C09-25;SANTAMARINA 380, TANDIL;1;7;-37,3271459;-59,1287593
SM-C09-32;SANTAMARINA 189, TANDIL;6;10;-37,3292312;-59,1277054
SM-C09-33-DV;SANTAMARINA 149, TANDIL;2;6;-37,3294927;-59,1273648
SM-C09-35;SANTAMARINA 115, TANDIL;15;1;-37,3299114;-59,1272239
SM-C09-36;SANTAMARINA 97, TANDIL;5;11;-37,3303327;-59,1270545
SM-C09-37;4 DE ABRIL 40, TANDIL;2;6;-37,3303029;-59,1252549
SM-C08-38;AVELLANEDA 1066, TANDIL;1;15;-37,3308068;-59,1249888
SM-C09-41;AVELLANEDA 1024, TANDIL;1;7;-37,3313088;-59,1260887
SM-C09-42-DV;AVELLANEDA 1025, TANDIL;1;15;-37,3312543;-59,1261921
SM-C10-04;GENERAL PAZ 896, TANDIL;8;8;-37,3212417;-59,1343906
SM-C10-05-DV;GENERAL PAZ 862, TANDIL;3;5;-37,321811;-59,1341115
SM-C10-07;GENERAL PAZ 809, TANDIL;2;14;-37,3222244;-59,1338704
SM-C10-08;GENERAL PAZ 776, TANDIL;2;14;-37,3226791;-59,1335229
SM-C10-16;GENERAL PAZ 570, TANDIL;0;16;-37,3249873;-59,1321921
SM-C10-19;GENERAL PAZ 530, TANDIL;0;16;-37,3254353;-59,1318424
SM-C10-21;GENERAL PAZ 465, TANDIL;3;5;-37,3265085;-59,1311491
SM-C10-23;GENERAL PAZ 402, TANDIL;1;15;-37,3271667;-59,1308324
SM-C10-24;GENERAL PAZ 395, TANDIL;0;16;-37,3273697;-59,130732
SM-C10-25;GENERAL PAZ 348, TANDIL;2;6;-37,3278718;-59,1304157
SM-C10-27;GENERAL PAZ 305, TANDIL;1;15;-37,3283128;-59,130133
SM-C10-28;GENERAL PAZ 285, TANDIL;2;14;-37,3285771;-59,1299655
SM-C10-29;GENERAL PAZ 227, TANDIL;3;5;-37,3291809;-59,1296792
SM-C10-31;GENERAL PAZ 210, TANDIL;2;14;-37,3294493;-59,1295213
SM-C10-32;GENERAL PAZ 186, TANDIL;9;7;-37,3296057;-59,129353
SM-C10-35;GENERAL PAZ 110, TANDIL;11;5;-37,3307076;-59,1287086
SM-C10-36;GENERAL PAZ 81, TANDIL;9;7;-37,3309288;-59,1284693
SM-C10-37;SANTAMARINA 29, TANDIL;1;7;-37,3308361;-59,1265909
SM-C10-39;SANTAMARINA 10, TANDIL;3;13;-37,3311985;-59,1263764
SM-C10-41;AVELLANEDA 966, TANDIL;7;1;-37,3316184;-59,1272091
SM-C10-42;GENERAL PAZ 3, TANDIL;11;5;-37,33187;-59,1279561
SM-C04-20;Montiel 496, TANDIL;6;10;-37,318901;-59,1247342
SM-C04-16;Montiel 580, TANDIL;5;11;-37,3216455;-59,1234199
SM-C06-05;General Roca 859, TANDIL;7;1;-37,319408;-59,128026
SM-C06-07;Roca 851, TANDIL;14;2;-37,319876;-59,127618
SM-C06-13;General Roca 663, TANDIL;3;5;-37,3215051;-59,1266479
SM-C04-25;Montiel 355, TANDIL;6;10;-37,32421;-59,1213931
SM-C10-15;General paz 614, TANDIL;6;10;-37,3245141;-59,132458
SM-C01-04;AV BUZON 884, TANDIL;3;13;-37,3162958;-59,1210498
SM-C01-05;BUZÓN 840, TANDIL;2;6;-37,316908;-59,1207812
SM-C10-33;GENERAL PAZ 150, TANDIL;7;1;-37,3303898;-59,129134
SM-C10-12;GENERAL PAZ 695, TANDIL;3;13;-37,3236514;-59,1326693
SM-C06-04;GENERAL ROCA 890 , TANDIL;12;4;-37,3190737;-59,1285977
SM-C04-17;MONTIEL 553, TANDIL;0;8;-37,3217411;-59,1228801
SM-C04-21;Montiel 461, TANDIL;1;15;-37,3230354;-59,1222783
SM-C04-31;Montiel 204, TANDIL;1;15;-37,3259995;-59,12043033
SM-C04-32;Montiel 197, TANDIL;15;1;-37,3262638;-59,1203352
SM-C04-33;Montiel 165, TANDIL;0;8;-37,326555;-59,1201571
SM-C04-35;Montiel 102, TANDIL;5;11;-37,3273341;-59,1200118
SM-C04-36;Montiel 90, TANDIL;0;16;-37,3274673;-59,1196756
SM-C04-39;Avellaneda 1486, TANDIL;11;5;-37,3284123;-59,1194765
SM-C05-43;Avellaneda 1396, TANDIL;2;14;-37,32919833;-59,12063829
SM-C06-08;Roca 797, TANDIL;11;5;-37,320078;-59,1275998
SM-C06-12;Roca 693, TANDIL;3;13;-37,32125067;-59,12691137
SM-C06-15;Roca 605, TANDIL;3;13;-37,32229422;-59,12633124
SM-C06-27;General Roca 302, TANDIL;1;15;-37,3261091;-59,1242343
SM-C06-35;Roca 102, TANDIL;4;12;-37,3284219;-59,1227677
SM-C06-37;Roca 28, TANDIL;0;8;-37,3293047;-59,122271
SM-C07-37;Alsina 32, TANDIL;2;6;-37,3298869;-59,1236206
SM-C08-05;4 De Abril 833, TANDIL;0;8;-37,3208051;-59,1307661
SM-C09-27;Santamarina 322, TANDIL;1;15;-37,3275441;-59,1288687
SM-C09-28;Santamarina 287, TANDIL;1;15;-37,32787318;-59,12838118
SM-C09-29;Santamarina 265, TANDIL;0;8;-37,32822561;-59,12821524
SM-C09-31;Santamarina 217, TANDIL;3;13;-37,329064;-59,1279198
SM-C10-09;General Paz 743, TANDIL;0;8;-37,3230549;-59,13334527
SM-C10-11;General Paz 726, TANDIL;4;12;-37,3231446;-59,1332539
SM-C10-13;General Paz 649, TANDIL;3;13;-37,3241229;-59,1327444
SM-C10-17;General Paz 570, TANDIL;2;14;-37,32513635;-59,13218404
SM-C10-20;General Paz 494, TANDIL;1;15;-37,32593233;-59,13163725
SM-C02-42;Avellaneda 1638, TANDIL;2;14;-37,32784022;-59,11706177
SM-C05-44;11 De Septiembre 37, TANDIL;2;6;-37,32872522;-59,12072028
SM-C01-10;Av Buzón 752, TANDIL;5;3;-37,3179125;-59,1201491
SM-C09-18-DV;Belgrano 972, TANDIL;2;6;-37,3267788;-59,1298073
SM-C09-30-DV;Av. Santamarina 149, TANDIL;3;5;-37,329416;-59,1272186
SM-C09-39-DV;Avellaneda 1066, TANDIL;6;10;-37,3309443;-59,1255052
SM-C02-03-DV;Av. Marconi 1650, TANDIL;3;5;-37,3166615;-59,1233121
SM-C05-30-DV;Maipu 1350, TANDIL;6;2;-37,3257674;-59,1233659
SM-C05-14-DV;Sarmiento 1415, TANDIL;4;4;-37,3206126;-59,125148
SM-C08-14-DV;San Martín 1062, TANDIL;6;2;-37,3234538;-59,1299037
SM-C10-30-DV;General Paz 249, TANDIL;7;1;-37,32908;-59,1295601
SM-C05-06-DV;Marconi 1357, TANDIL;3;5;-37,3186656;-59,1274844
SM-C08-26;1 de Mayo 1104, TANDIL;7;1;-37,3251987;-59,1281383
SM-C10-26-DV;MAIPU 930, TANDIL;6;2;-37,3281094;-59,1297481
SM-C10-22-DV;PAZ 533, TANDIL;7;1;-37,3254354;-59,1317714
SM-C09-14-DV;SANTAMARINA 555, TANDIL;5;3;-37,3245198;-59,1302051
SM-C05-18-DV;Pinto 1372, TANDIL;3;5;-37,3231104;-59,1246153
SM-C08-10-DV;Sarmiento 1153, TANDIL;4;4;-37,3221481;-59,1291422
SM-C08-30-DV;Maipu 1120, TANDIL;4;4;-37,3267964;-59,1269455
SM-C06-34-DV;Roca 135, TANDIL;3;5;-37,3280544;-59,1227766
SM-C10-34-DV;25 de mayo 840, TANDIL;3;5;-37,3300099;-59,1299868
SM-C10-18-DV;Belgrano 975 - Nexus II, TANDIL;5;11;-37,3228885;-59,1202992
SM-C05-34-DV;Maipu 1335, TANDIL;3;5;-37,3260244;-59,1234956
SM-C09-06-DV;San Martín 1001, TANDIL;5;3;-37,3240545;-59,1305023
SM-C03-06;Mitre 1542, TANDIL;2;6;-37,3185558;-59,1243009
SM-C07-14-DV;Pinto 1142, TANDIL;3;5;-37,3242928;-59,1280203
SM-C01-14-DV;Av. Buzón 530, TANDIL;1;7;-37,3204217;-59,1185478
SM-C03-03;Mitre 1551, TANDIL;2;6;-37,3187704;-59,1239876
SM-C08-34-DV;25 de mayo 1069, TANDIL;2;6;-37,3287886;-59,126693
C04-R014-01;Alsina1204, TANDIL;7;1;-37,3157818;-59,1322584
C04-R013-04;Las Heras y 4 de Abril, TANDIL;3;5;-37,3174873;-59,1327602
C06-R021-01;11 de Septiembre 1010, TANDIL;3;5;-37,3169677;-59,1280117
C06-R022-01;Montevideo y 11 de Septiembre , TANDIL;4;4;-37,3194679;-59,1262271
R022-02;11 de Septiembre y las Heras , TANDIL;3;5;-37,3158364;-59,1283553
R026-03;Montevideo y 11 de Septiembre, TANDIL;8;0;-37,3194679;-59,1262271
C07-R027-03;Uriburu y 11 de Septiembre, TANDIL;11;-3;-37,3122847;-59,1304442
C03-R011-01;4 de abril 1402, TANDIL;2;6;-37,3138844;-59,1350066
C03-R012-01;4 de abril 1506, TANDIL;7;1;-37,3128238;-59,135853
C03-R009-01;4 de Abril y Garibaldi , TANDIL;4;4;-37,3186692;-59,1320703
C03-R009-02;4 de Abril y Av. Marconi , TANDIL;2;6;-37,319888;-59,1313378
C03-R009-03;Garibaldi 1001, TANDIL;4;4;-37,3192923;-59,1333931
C03-R010-02;Las Heras 1090, TANDIL;3;5;-37,3176812;-59,132755
C03-R010-03;Montevideo y Colon, TANDIL;4;4;-37,3169866;-59,1348518
